// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.37 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
//   Benchmark.RandStrTrumpMcD2: DefaultJob

// **************************
// Benchmark: Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b0988227-ea45-4f8c-9d71-8cfd81f95159.dll" --benchmarkName "Benchmark.Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\RandomStrings\bin\Release\net7.0\b0988227-ea45-4f8c-9d71-8cfd81f95159\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 373900.00 ns, 373.9000 us/op
WorkloadJitting  1: 1 op, 929600.00 ns, 929.6000 us/op

OverheadJitting  2: 16 op, 769500.00 ns, 48.0938 us/op
WorkloadJitting  2: 16 op, 765900.00 ns, 47.8687 us/op

WorkloadPilot    1: 16 op, 27200.00 ns, 1.7000 us/op
WorkloadPilot    2: 32 op, 66700.00 ns, 2.0844 us/op
WorkloadPilot    3: 64 op, 208500.00 ns, 3.2578 us/op
WorkloadPilot    4: 128 op, 351000.00 ns, 2.7422 us/op
WorkloadPilot    5: 256 op, 420200.00 ns, 1.6414 us/op
WorkloadPilot    6: 512 op, 1181100.00 ns, 2.3068 us/op
WorkloadPilot    7: 1024 op, 1781100.00 ns, 1.7394 us/op
WorkloadPilot    8: 2048 op, 3285700.00 ns, 1.6043 us/op
WorkloadPilot    9: 4096 op, 6365600.00 ns, 1.5541 us/op
WorkloadPilot   10: 8192 op, 13692100.00 ns, 1.6714 us/op
WorkloadPilot   11: 16384 op, 28925900.00 ns, 1.7655 us/op
WorkloadPilot   12: 32768 op, 55246900.00 ns, 1.6860 us/op
WorkloadPilot   13: 65536 op, 119286200.00 ns, 1.8202 us/op
WorkloadPilot   14: 131072 op, 225729000.00 ns, 1.7222 us/op
WorkloadPilot   15: 262144 op, 390746300.00 ns, 1.4906 us/op
WorkloadPilot   16: 524288 op, 771576000.00 ns, 1.4717 us/op

OverheadWarmup   1: 524288 op, 2598100.00 ns, 4.9555 ns/op
OverheadWarmup   2: 524288 op, 2633900.00 ns, 5.0238 ns/op
OverheadWarmup   3: 524288 op, 2691400.00 ns, 5.1334 ns/op
OverheadWarmup   4: 524288 op, 2741500.00 ns, 5.2290 ns/op
OverheadWarmup   5: 524288 op, 2961400.00 ns, 5.6484 ns/op
OverheadWarmup   6: 524288 op, 2560900.00 ns, 4.8845 ns/op
OverheadWarmup   7: 524288 op, 2738300.00 ns, 5.2229 ns/op
OverheadWarmup   8: 524288 op, 2699500.00 ns, 5.1489 ns/op

OverheadActual   1: 524288 op, 2851500.00 ns, 5.4388 ns/op
OverheadActual   2: 524288 op, 2555200.00 ns, 4.8737 ns/op
OverheadActual   3: 524288 op, 2768100.00 ns, 5.2797 ns/op
OverheadActual   4: 524288 op, 2554500.00 ns, 4.8723 ns/op
OverheadActual   5: 524288 op, 2636100.00 ns, 5.0280 ns/op
OverheadActual   6: 524288 op, 2824500.00 ns, 5.3873 ns/op
OverheadActual   7: 524288 op, 2784200.00 ns, 5.3104 ns/op
OverheadActual   8: 524288 op, 2644000.00 ns, 5.0430 ns/op
OverheadActual   9: 524288 op, 2687100.00 ns, 5.1252 ns/op
OverheadActual  10: 524288 op, 2884200.00 ns, 5.5012 ns/op
OverheadActual  11: 524288 op, 2679600.00 ns, 5.1109 ns/op
OverheadActual  12: 524288 op, 2624100.00 ns, 5.0051 ns/op
