// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.51 sec)   *****
// Found 3 benchmarks:
//   Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
//   Benchmark.RandomStringAkari: DefaultJob
//   Benchmark.RandStrTrumpMcD: DefaultJob

// **************************
// Benchmark: Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8a89be0-593e-4f8a-b44e-91ccc5bf7643.dll" --benchmarkName "Benchmark.Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\RandomStrings\bin\Release\net7.0\e8a89be0-593e-4f8a-b44e-91ccc5bf7643\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1908800.00 ns, 1.9088 ms/op
WorkloadJitting  1: 1 op, 2350400.00 ns, 2.3504 ms/op

OverheadJitting  2: 16 op, 981200.00 ns, 61.3250 us/op
WorkloadJitting  2: 16 op, 1850100.00 ns, 115.6312 us/op

WorkloadPilot    1: 16 op, 39500.00 ns, 2.4688 us/op
WorkloadPilot    2: 32 op, 91800.00 ns, 2.8687 us/op
WorkloadPilot    3: 64 op, 140200.00 ns, 2.1906 us/op
WorkloadPilot    4: 128 op, 303700.00 ns, 2.3727 us/op
WorkloadPilot    5: 256 op, 575400.00 ns, 2.2477 us/op
WorkloadPilot    6: 512 op, 1143500.00 ns, 2.2334 us/op
WorkloadPilot    7: 1024 op, 1807200.00 ns, 1.7648 us/op
WorkloadPilot    8: 2048 op, 4710700.00 ns, 2.3001 us/op
WorkloadPilot    9: 4096 op, 8993700.00 ns, 2.1957 us/op
WorkloadPilot   10: 8192 op, 18663200.00 ns, 2.2782 us/op
WorkloadPilot   11: 16384 op, 34265500.00 ns, 2.0914 us/op
WorkloadPilot   12: 32768 op, 57954200.00 ns, 1.7686 us/op
WorkloadPilot   13: 65536 op, 110706300.00 ns, 1.6892 us/op
WorkloadPilot   14: 131072 op, 199975500.00 ns, 1.5257 us/op
WorkloadPilot   15: 262144 op, 395693500.00 ns, 1.5095 us/op
WorkloadPilot   16: 524288 op, 778670700.00 ns, 1.4852 us/op

OverheadWarmup   1: 524288 op, 2881500.00 ns, 5.4960 ns/op
OverheadWarmup   2: 524288 op, 2863000.00 ns, 5.4607 ns/op
OverheadWarmup   3: 524288 op, 2976100.00 ns, 5.6765 ns/op
OverheadWarmup   4: 524288 op, 3035800.00 ns, 5.7903 ns/op
OverheadWarmup   5: 524288 op, 2935000.00 ns, 5.5981 ns/op
OverheadWarmup   6: 524288 op, 2936700.00 ns, 5.6013 ns/op
OverheadWarmup   7: 524288 op, 2870700.00 ns, 5.4754 ns/op

OverheadActual   1: 524288 op, 2872800.00 ns, 5.4794 ns/op
OverheadActual   2: 524288 op, 3025600.00 ns, 5.7709 ns/op
OverheadActual   3: 524288 op, 3149700.00 ns, 6.0076 ns/op
OverheadActual   4: 524288 op, 3130600.00 ns, 5.9711 ns/op
OverheadActual   5: 524288 op, 3110700.00 ns, 5.9332 ns/op
OverheadActual   6: 524288 op, 3167600.00 ns, 6.0417 ns/op
OverheadActual   7: 524288 op, 3133400.00 ns, 5.9765 ns/op
OverheadActual   8: 524288 op, 3101900.00 ns, 5.9164 ns/op
OverheadActual   9: 524288 op, 3056000.00 ns, 5.8289 ns/op
OverheadActual  10: 524288 op, 3124800.00 ns, 5.9601 ns/op
OverheadActual  11: 524288 op, 3057600.00 ns, 5.8319 ns/op
OverheadActual  12: 524288 op, 3098000.00 ns, 5.9090 ns/op
